iter	Passed	Remaining
586	434	305
587	434	304
588	435	303
589	435	302
590	436	302
591	437	301
592	437	300
593	438	299
594	438	298
595	439	297
596	439	296
597	440	295
598	440	295
599	441	294
600	441	293
601	442	292
602	442	291
603	443	290
604	443	289
605	444	288
606	444	287
607	444	286
608	445	286
609	448	286
610	449	285
611	450	285
612	451	284
613	451	284
614	452	283
615	453	282
616	454	281
617	454	281
618	455	280
619	455	279
620	456	278
621	456	277
622	457	276
623	458	276
624	458	275
625	459	274
626	459	273
627	460	272
628	461	271
629	461	271
630	463	270
631	464	270
632	466	270
633	468	270
634	469	269
635	469	268
636	470	267
637	470	267
638	471	266
639	472	265
640	472	264
641	473	264
642	474	263
643	474	262
644	474	261
645	475	260
646	475	259
647	476	258
648	477	258
649	478	257
650	479	257
651	480	256
652	480	255
653	481	254
654	481	253
655	482	252
656	482	252
657	484	251
658	485	251
659	486	250
660	486	249
661	487	248
662	488	248
663	488	247
664	489	246
665	491	246
666	493	246
667	495	246
668	497	245
669	498	245
670	500	245
671	502	245
672	503	244
673	503	243
674	504	242
675	505	242
676	506	241
677	507	241
678	508	240
679	510	240
680	512	239
681	512	239
682	513	238
683	513	237
684	514	236
685	514	235
686	515	234
687	515	233
688	515	232
689	516	232
690	516	231
691	517	230
692	518	229
693	520	229
694	521	228
695	523	228
696	524	228
697	525	227
698	525	226
699	526	225
700	526	224
701	527	223
702	527	222
703	528	222
704	528	221
705	529	220
706	529	219
707	530	218
708	530	217
709	531	217
710	532	216
711	534	216
712	535	215
713	538	215
714	538	214
715	539	213
716	540	213
717	540	212
718	541	211
719	541	210
720	542	209
721	542	208
722	543	208
723	543	207
724	544	206
725	544	205
726	546	205
727	548	204
728	548	204
729	550	203
730	552	203
731	553	202
732	553	201
733	554	200
734	554	199
735	555	199
736	555	198
737	555	197
738	556	196
739	556	195
740	557	194
741	557	193
742	558	193
743	558	192
744	559	191
745	559	190
746	560	189
747	561	189
748	561	188
749	563	187
750	563	186
751	565	186
752	567	186
753	568	185
754	568	184
755	569	183
756	570	183
757	570	182
758	571	181
759	571	180
760	572	179
761	572	178
762	573	177
763	573	177
764	574	176
765	574	175
766	576	175
767	579	175
768	580	174
769	581	173
770	582	172
771	582	172
772	583	171
773	583	170
774	584	169
775	584	168
776	584	167
777	585	167
778	586	166
779	586	165
780	586	164
781	587	163
782	587	162
783	588	162
784	589	161
785	590	160
786	591	160
787	594	159
788	594	159
789	595	158
790	596	157
791	596	156
792	597	155
793	598	155
794	598	154
795	599	153
796	599	152
797	600	151
798	600	151
799	601	150
800	601	149
801	601	148
802	603	148
803	604	147
804	606	146
805	607	146
806	608	145
807	608	144
808	609	143
809	609	142
810	610	142
811	611	141
812	612	140
813	613	140
814	613	139
815	613	138
816	614	137
817	614	136
818	615	135
819	615	135
820	616	134
821	616	133
822	617	132
823	619	132
824	625	132
825	625	131
826	626	131
827	627	130
828	627	129
829	628	128
830	628	127
831	629	127
832	629	126
833	630	125
834	630	124
835	631	123
836	631	123
837	632	122
838	633	121
839	634	120
840	635	120
841	637	119
842	637	118
843	638	118
844	639	117
845	639	116
846	640	115
847	641	114
848	641	114
849	642	113
850	642	112
851	643	111
852	643	110
853	644	110
854	644	109
855	645	108
856	646	107
857	647	107
858	648	106
859	648	105
860	650	105
861	651	104
862	652	103
863	653	102
864	653	102
865	654	101
866	655	100
867	655	99
868	656	98
869	657	98
870	657	97
871	658	96
872	658	95
873	659	95
874	659	94
875	660	93
876	662	92
877	664	92
878	665	91
879	666	90
880	666	90
881	667	89
882	668	88
883	668	87
884	669	86
885	669	86
886	670	85
887	670	84
888	670	83
889	671	82
890	671	82
891	672	81
892	672	80
893	673	79
894	674	79
895	675	78
896	675	77
897	676	76
898	676	76
899	677	75
900	688	75
901	689	74
902	690	74
903	698	74
904	698	73
905	699	72
906	699	71
907	700	70
908	701	70
909	701	69
910	702	68
911	702	67
912	703	67
913	710	66
914	717	66
915	717	65
916	718	65
917	718	64
918	719	63
919	719	62
920	727	62
921	727	61
922	728	60
923	729	59
924	736	59
925	737	58
926	738	58
927	744	57
928	745	56
929	746	56
930	755	56
931	756	55
932	760	54
933	764	54
934	765	53
935	774	52
936	776	52
937	776	51
938	783	50
939	786	50
940	786	49
941	787	48
942	788	47
943	795	47
944	806	46
945	807	46
946	808	45
947	808	44
948	809	43
949	809	42
950	810	41
951	811	40
952	811	40
953	812	39
954	812	38
955	813	37
956	822	36
957	823	36
958	824	35
959	824	34
960	825	33
961	825	32
962	826	31
963	829	30
964	830	30
965	838	29
966	839	28
967	840	27
968	841	26
969	841	26
970	842	25
971	842	24
972	843	23
973	844	22
974	844	21
975	845	20
976	851	20
977	856	19
978	857	18
979	865	17
980	867	16
981	873	16
982	873	15
983	874	14
984	883	13
985	884	12
986	891	11
987	892	10
988	892	9
989	893	9
990	902	8
991	903	7
992	903	6
993	904	5
994	911	4
995	913	3
996	924	2
997	925	1
998	927	0
999	932	0
